PetalLength,PetalWidth,SepalLength,SepalWidth,Class
5.745071229516849,1.4197034923545493,6.908386339974422,3.1843366544364504,Setosa
4.792603548243223,1.6078732718621214,4.8934016109868494,2.8033305938363196,Versicolor
5.971532807151039,2.5231055235862834,7.043527104126792,3.014372411467409,Virginica
7.284544784612038,2.4272591858034254,7.626765430565941,3.6392259313036495,Virginica
4.648769937914996,1.9853688842250963,6.496121883868441,3.0955495340099515,Setosa
4.648794564576229,2.0821291683161474,8.25215497506968,3.0232182740780744,Virginica
7.368819223261087,2.8943654270518975,5.071452961075712,2.3200719295100405,Versicolor
6.151152093729364,1.5859000278149191,4.5064143560262995,3.3731267830136105,Versicolor
4.295788421097572,2.3829681668190266,3.8655357013148657,3.3227420905705376,Setosa
5.8138400653789475,1.8584651432962742,7.795253173787019,4.08162736165273,Versicolor
4.304873460781307,1.8476231577409459,6.785238787624869,2.8461108825234995,Setosa
4.301405369644614,2.769143796391033,5.933298394907454,3.1095751638319693,Versicolor
5.362943407349051,2.5777914442916208,6.335962351583785,3.1246918418553777,Setosa
2.1300796330133034,2.569456745200447,4.649413143241948,3.7887266398817374,Virginica
2.4126232512304506,2.91383516500803,8.934902375540192,2.952352233806524,Versicolor
4.1565687061385415,2.0147026891429314,6.155065418370273,3.1395107628851697,Versicolor
3.480753319498364,2.477367079906475,6.131273753525871,3.3039482548582697,Setosa
5.471370998892911,1.7828132703845807,6.870919948678431,3.093304561578179,Setosa
3.6379638867181834,2.2269164467419094,6.577211078084056,2.7767831927247357,Versicolor
2.881544447997063,1.9088998619426207,6.268660829134958,3.0970449964491538,Setosa
7.198473153382331,2.067897175494903,5.0514306534656255,3.536815874929886,Versicolor
4.661335549270197,2.4166099178058396,6.565762028563195,2.48674235029447,Virginica
5.101292307031886,1.4272455217365692,8.25842939577004,3.066484837073438,Setosa
2.8628777206798146,3.464671092979822,7.614504055385973,2.6499395925304134,Versicolor
4.183425913212226,1.2957878329502086,7.911823951967277,3.5975233144624212,Virginica
5.166383884564799,1.1500679710485875,5.386541188282578,2.2384065476081125,Virginica
3.2735096338665457,2.8106776114500476,4.8124742156897025,2.7205390763642057,Versicolor
5.563547027518508,2.554163885774055,5.8490556958804225,3.1886059375322606,Setosa
4.099041965121793,2.4368838719365087,6.066869894746434,3.78276201461717,Versicolor
4.562459375310085,2.4398418564849957,7.313029822165138,2.967124869463506,Virginica
4.097440081655905,1.9914272590071598,3.9690424443422168,2.722400236653401,Versicolor
7.778417276763406,1.3719219399599178,7.8354603833527365,3.940578534720295,Setosa
4.979754162893099,2.0530631907356085,5.810390521705212,2.275993049791878,Virginica
3.4134336065661497,1.525986801941522,5.487742716063096,1.900597021689959,Versicolor
6.233817368154783,2.6825838133924256,4.785474749687799,3.220007225026666,Setosa
3.1687345250434666,1.8970598329485029,4.014171993761077,2.7489728878236943,Virginica
5.313295392507133,1.422151962245242,6.987804700754298,2.4893835914346436,Setosa
2.0604948141803368,1.7750299108429046,6.087981560626084,3.3541782236496767,Virginica
3.0077209266523544,2.289052017992937,4.452046920310735,3.1219003568855994,Versicolor
5.295291853803685,1.6053928130372177,4.445905473523661,2.717960684631636,Setosa
