CGPA,Score,Placed
6.73,464,1
8.69,583,1
7.26,459,1
6.12,613,1
7.26,557,1
5.7,274,0
5.88,554,1
7.49,783,1
7.09,970,1
9.57,387,0
6.81,884,0
7.9,489,1
8.16,244,0
5.07,772,1
8.32,282,0
5.89,322,1
9.81,557,1
5.74,727,0
7.07,265,0
5.43,856,0
9.98,574,1
7.51,361,1
7.98,945,0
5.34,579,0
8.75,855,1
6.05,557,1
9.49,387,0
6.03,521,0
5.95,649,0
5.18,673,0
7.36,212,1
7.82,383,1
5.33,310,0
8.88,707,1
7.27,489,1
7.62,494,0
7.2,650,1
7.0,414,0
7.8,831,1
5.78,766,0
5.91,226,0
9.31,829,0
9.73,932,1
6.87,430,1
6.35,764,1
8.22,520,0
7.04,432,0
5.13,869,1
5.78,636,1
8.58,980,1
8.29,732,1
5.14,602,0
6.11,252,0
6.16,986,1
8.36,512,0
5.1,480,1
5.52,925,1
9.0,230,0
5.89,536,0
8.26,382,1
6.19,222,0
5.5,743,0
6.22,645,0
8.61,273,0
9.28,209,0
9.15,683,0
6.99,655,1
8.34,765,0
6.02,763,0
6.47,859,0
9.48,359,0
5.07,213,0
5.43,377,0
6.04,611,0
5.13,252,0
5.91,607,0
7.92,221,1
7.11,229,0
9.46,902,1
9.09,459,0
6.71,404,1
6.3,258,0
6.9,670,0
7.95,975,0
6.34,665,0
8.12,211,0
7.05,830,1
7.76,489,0
7.18,959,1
6.47,553,0
9.74,838,1
8.82,274,1
5.7,915,0
9.34,760,0
7.44,790,0
9.47,640,1
9.0,440,1
7.13,353,0
5.11,985,1
6.34,295,1
7.71,925,1
8.17,493,1
6.29,408,0
5.7,542,0
9.17,287,1
9.92,975,1
7.63,589,0
5.86,524,0
6.36,356,0
5.09,867,1
9.57,850,1
5.59,832,1
7.88,776,0
6.37,818,0
7.77,858,0
8.26,336,0
9.15,873,0
6.03,627,0
5.05,651,1
5.68,811,1
9.5,340,0
9.37,282,1
7.99,376,0
8.0,397,1
8.33,823,1
5.88,767,1
9.57,890,1
7.09,620,0
6.92,600,0
7.59,897,1
5.23,670,1
5.83,417,0
8.69,928,1
5.41,831,0
8.02,374,1
6.23,222,0
6.95,924,1
6.44,434,0
6.78,212,0
8.6,300,0
6.49,735,0
7.83,722,1
7.38,984,0
8.32,651,0
9.68,630,1
8.66,992,0
6.07,805,0
5.16,912,1
6.31,732,1
7.98,922,1
5.26,851,0
7.48,492,0
7.98,300,0
6.67,701,1
8.85,503,1
5.53,739,0
5.38,752,0
8.64,554,1
7.48,502,0
8.44,695,1
7.17,857,0
6.23,967,1
9.1,426,1
9.0,435,0
8.47,654,1
6.36,212,0
7.95,409,1
6.8,940,1
5.46,596,0
9.59,299,1
5.68,230,0
9.75,727,1
7.23,848,1
5.93,528,0
7.71,365,0
9.36,658,1
8.66,299,1
9.03,820,1
8.29,372,0
8.46,948,0
9.25,361,0
6.25,927,0
7.45,975,1
6.11,462,0
9.94,473,1
9.72,202,0
5.2,227,0
8.53,525,1
9.63,348,1
5.9,739,0
7.84,687,0
9.58,637,0
5.17,264,0
8.49,555,1
6.49,732,0
9.62,451,0
9.86,434,1
9.72,426,0
7.37,724,1
9.31,512,1
9.22,248,1
6.6,317,1
9.14,253,0
5.19,849,0
7.98,764,0
6.15,243,0
5.6,252,0
5.38,785,0
8.48,757,0
6.7,724,1
8.62,876,1
5.33,301,0
6.58,991,1
7.7,969,1
8.95,597,1
6.59,337,0
8.13,874,1
9.43,586,1
8.08,310,0
6.16,813,0
5.12,216,0
9.35,979,1
5.11,381,0
9.37,735,0
7.64,740,0
9.7,370,1
8.99,608,1
9.99,939,1
6.75,577,0
8.84,387,0
7.01,429,0
7.4,318,0
8.14,355,1
9.37,983,1
9.92,886,1
8.84,664,1
7.09,303,0
7.11,803,0
8.69,897,1
6.19,994,1
5.55,701,0
6.77,892,1
6.44,881,1
6.48,898,0
6.17,374,1
5.21,933,1
5.09,944,0
9.94,873,1
7.14,620,1
6.92,333,0
8.4,590,0
6.09,935,1
9.75,700,1
8.93,864,1
5.45,232,0
7.09,254,0
9.4,718,1
9.72,955,1
7.34,837,0
8.07,211,1
5.84,727,0
9.96,919,1
6.16,754,0
9.71,572,1
8.25,683,1
8.04,846,1
7.56,427,0
6.15,822,0
5.88,506,0
6.1,656,0
5.93,359,0
8.9,530,0
6.75,975,0
5.29,424,0
9.85,928,1
9.42,703,1
9.64,655,1
9.97,244,1
5.87,413,0
6.98,258,0
8.79,843,1
8.48,815,0
5.77,394,1
9.08,688,0
6.12,356,0
6.12,809,1
7.68,425,0
7.96,611,1
7.9,404,1
5.46,278,0
9.39,323,1
6.33,670,1
5.65,417,0
9.44,715,1
9.78,801,1
9.31,303,0
9.05,592,1
8.28,830,1
7.75,844,0
5.43,807,0
7.04,633,1
6.86,530,0
6.3,342,0
8.62,999,0
7.48,739,1
5.41,477,1
6.1,432,0
8.42,728,0
5.38,770,0
9.26,289,0
7.48,691,1
7.4,398,0
7.96,561,0
9.12,640,1
6.74,225,0
8.39,224,0
7.83,593,1
6.34,706,1
9.39,500,1
8.99,538,0
8.29,466,1
9.25,660,0
9.34,892,1
8.54,655,0
9.19,559,0
8.49,267,1
8.4,611,1
8.09,690,0
8.76,248,1
5.79,886,0
9.4,763,1
9.36,301,0
5.15,415,0
9.13,637,1
5.64,899,0
6.68,768,1
8.72,758,1
5.8,358,0
9.09,688,1
9.16,885,0
7.54,441,1
5.03,993,1
6.44,952,1
8.08,204,0
9.91,795,1
8.16,560,0
6.3,658,0
8.17,447,1
7.7,765,0
8.9,872,0
5.53,621,0
8.81,937,1
7.71,214,0
9.81,935,1
6.71,772,1
8.16,321,0
9.66,476,1
5.51,757,0
9.69,652,1
8.44,589,0
5.34,493,0
6.5,773,0
8.54,797,1
5.34,645,0
7.91,409,1
6.73,789,1
8.1,913,1
5.23,501,0
9.36,422,1
9.87,933,1
9.84,202,0
8.75,717,1
5.65,292,0
8.79,719,1
5.12,627,0
5.11,692,1
6.62,434,0
7.44,819,1
8.85,360,0
8.42,920,1
7.23,951,1
6.37,530,0
9.99,532,0
7.13,249,0
7.26,722,0
5.82,867,0
8.97,691,1
8.47,781,1
6.1,880,0
5.41,471,0
8.4,779,1
8.27,451,0
6.37,759,0
9.75,895,1
5.76,898,0
7.16,289,0
9.72,645,1
7.1,531,1
8.19,338,0
6.99,556,0
6.37,800,1
9.92,473,1
7.05,218,0
9.47,510,1
6.15,353,0
6.07,589,0
5.16,459,0
8.26,819,1
6.84,996,0
9.32,770,1
7.37,324,0
9.84,553,1
5.93,472,0
9.34,818,1
8.88,444,1
8.85,649,0
9.22,446,1
8.81,719,1
8.13,340,0
5.66,561,0
5.16,207,0
9.6,677,0
8.08,551,1
8.98,694,0
7.41,805,0
5.59,626,1
5.63,238,0
8.43,792,1
7.15,386,0
6.0,795,1
7.46,799,1
5.32,953,0
7.91,292,0
6.34,285,0
8.99,243,0
6.55,336,0
7.28,620,1
5.06,273,0
5.36,747,1
6.96,812,0
7.4,711,0
8.0,355,1
6.46,454,0
8.47,370,1
9.3,927,1
8.9,369,0
5.2,963,1
7.4,521,0
5.52,766,0
6.21,655,0
9.93,802,1
5.71,989,0
7.49,812,1
8.09,354,0
8.51,548,1
7.8,650,1
5.05,852,1
6.63,372,0
7.59,209,0
5.44,939,0
6.75,464,1
5.17,637,0
5.39,959,0
6.98,446,0
5.66,866,0
7.84,745,1
8.45,698,0
9.0,328,0
6.0,871,1
5.84,800,0
5.52,804,0
8.18,526,1
8.53,952,0
5.16,603,0
9.68,828,1
5.26,805,1
7.71,874,1
8.55,810,1
9.35,824,1
8.57,558,1
9.01,802,1
6.7,917,1
9.07,216,0
5.4,473,0
9.47,884,0
7.74,315,1
9.09,892,1
7.26,290,1
8.22,281,0
7.63,523,1
8.66,313,0
5.41,968,0
5.3,257,0
6.24,353,0
5.8,603,1
9.36,827,0
6.1,465,0
9.88,514,0
6.68,914,1
5.91,240,0
8.95,304,0
8.29,392,0
7.49,600,1
7.78,477,1
8.6,553,0
6.14,948,1
9.98,932,1
9.87,779,1
8.25,908,0
6.0,455,0
8.4,850,1
5.36,860,1
5.15,298,0
6.29,787,0
7.31,481,0
9.34,602,1
8.64,308,0
8.71,899,1
7.13,398,0
6.73,502,0
6.86,526,1
9.94,353,1
5.2,751,1
9.34,844,0
7.89,604,1
7.19,661,0
8.63,331,1
7.43,990,0
9.37,283,1
9.5,598,1
7.11,953,1
6.38,827,0
7.96,308,1
9.56,420,1
6.05,752,1
8.11,567,0
8.16,346,0
8.67,311,0
5.66,814,0
8.58,757,0
9.55,693,1
5.9,704,1
6.19,674,0
9.86,470,1
5.9,620,0
9.27,906,1
7.46,566,1
6.24,479,1
9.35,482,0
7.23,239,1
7.57,388,0
6.8,363,0
7.96,735,0
5.82,735,1
6.96,203,0
9.85,489,1
6.29,632,0
8.28,670,1
6.63,380,0
8.87,447,1
5.65,827,0
9.85,478,1
7.27,780,0
6.18,453,0
5.37,380,0
5.85,880,0
7.6,708,0
6.69,960,1
9.14,899,0
7.15,765,0
6.24,525,1
8.09,556,0
8.53,849,1
5.84,879,1
5.84,590,0
5.18,814,0
8.68,284,0
8.32,516,1
7.37,411,0
9.22,714,1
9.03,583,1
7.93,890,1
9.34,541,1
6.03,237,0
5.56,710,0
6.35,619,0
5.29,950,1
7.66,368,0
9.68,542,1
5.2,505,0
5.61,741,1
7.26,901,0
9.67,736,0
6.58,311,0
7.54,610,1
5.21,405,0
5.74,384,0
9.93,581,0
9.83,695,1
5.02,578,0
9.76,246,1
8.2,939,0
9.34,750,1
7.27,727,1
7.58,703,1
7.44,221,0
8.33,412,0
5.7,509,1
5.15,860,0
6.54,952,1
8.52,471,1
6.01,770,0
8.37,998,1
9.85,401,0
5.47,231,0
8.36,642,0
7.22,361,1
9.34,966,1
5.89,453,0
8.46,720,1
9.19,850,1
9.72,679,1
8.42,209,1
7.49,925,0
8.09,704,1
9.34,984,1
7.85,759,0
5.15,635,0
9.65,310,1
8.45,352,1
8.38,834,1
6.08,301,0
8.29,952,1
6.97,390,0
8.26,928,1
5.53,762,1
8.29,280,1
10.0,688,0
5.24,287,0
9.89,393,0
7.03,303,0
9.35,982,1
8.91,295,0
7.84,622,0
8.69,397,0
9.39,200,1
7.02,606,0
6.64,577,1
8.34,366,1
9.04,708,1
8.81,837,0
8.99,512,1
7.18,792,1
9.09,617,0
5.6,962,1
7.72,880,0
5.03,676,0
6.62,272,0
6.83,340,1
6.98,781,1
8.48,461,0
6.94,539,1
7.24,507,0
6.19,444,0
6.87,714,1
6.14,536,0
5.37,774,0
8.02,760,1
8.34,275,0
8.1,374,0
7.32,308,1
6.9,382,1
9.32,391,0
7.6,264,0
7.4,673,0
5.13,982,1
6.71,299,0
6.9,743,0
6.99,327,0
7.9,651,0
7.67,568,1
8.04,242,1
8.82,618,0
9.06,687,1
8.59,277,0
9.78,1000,1
5.09,469,0
5.98,873,1
5.04,900,1
8.24,958,1
9.49,927,1
6.22,514,0
9.64,367,0
5.3,538,0
9.67,392,1
6.76,652,0
5.51,482,0
7.43,535,0
6.28,589,1
6.42,724,0
6.54,439,0
9.02,682,0
7.7,858,0
6.56,915,0
8.05,791,1
8.58,754,0
6.36,657,1
7.07,288,1
5.61,859,0
5.91,294,0
8.41,651,0
5.91,627,0
7.63,350,0
8.55,713,0
5.53,575,0
7.84,221,0
6.28,512,0
9.81,718,1
7.42,405,0
9.03,574,0
7.75,650,1
5.22,825,0
8.17,983,0
9.76,794,1
8.01,378,0
9.1,409,0
9.42,699,1
6.14,663,1
6.06,323,1
8.05,312,0
7.06,211,0
9.2,325,1
9.5,764,0
6.77,530,0
6.18,482,0
8.9,339,0
6.37,600,0
9.11,296,1
7.12,716,0
8.34,768,1
5.48,268,0
8.12,317,0
7.26,258,1
7.93,232,1
5.84,517,0
8.68,249,1
9.31,688,0
6.08,218,0
5.48,925,0
5.12,396,1
8.21,649,0
8.04,758,0
7.73,878,1
6.16,651,0
6.95,488,0
7.97,340,0
7.48,283,1
9.94,893,1
5.68,590,0
8.48,790,0
7.02,414,0
7.14,725,1
8.59,414,1
8.46,602,0
9.96,327,1
5.64,676,0
5.52,959,1
8.62,603,1
7.89,228,0
6.37,991,1
5.4,537,0
5.43,913,0
9.47,560,1
5.96,768,1
6.62,591,1
6.13,417,0
6.77,773,1
5.35,868,0
7.6,401,0
5.34,216,0
9.0,521,1
6.17,717,0
7.7,769,1
9.4,524,0
8.25,611,1
7.66,517,0
6.62,880,0
6.67,281,0
8.35,673,1
9.97,667,1
8.31,624,1
7.79,930,1
8.65,888,1
7.33,403,0
5.3,782,0
7.81,586,1
9.79,977,1
5.88,297,0
8.45,544,1
6.0,407,0
7.68,713,1
5.48,835,1
7.25,991,1
8.78,785,1
6.74,365,0
8.32,221,0
8.98,353,1
9.64,638,1
6.17,494,0
7.0,418,0
5.76,868,0
9.96,694,0
9.64,429,1
7.7,219,0
9.21,752,1
7.6,347,0
8.12,307,1
5.45,602,1
8.78,795,1
5.64,682,1
9.13,566,1
8.91,613,1
8.54,508,1
5.18,333,0
6.52,918,0
6.32,482,1
6.8,977,0
5.44,272,1
9.68,680,0
7.77,551,1
6.53,759,1
6.98,525,0
7.24,944,1
8.0,642,0
7.58,299,0
9.6,258,0
7.48,707,1
9.96,457,1
9.26,612,1
6.04,651,0
9.65,264,0
5.58,794,0
9.09,353,0
6.9,465,0
9.39,278,0
9.34,514,1
9.03,861,1
8.95,759,1
6.52,447,0
5.4,989,1
7.01,809,1
5.87,613,0
8.47,224,0
6.73,483,1
9.88,648,1
8.2,500,0
9.11,267,0
5.66,206,0
9.31,336,0
9.61,363,0
7.44,282,0
8.03,849,1
8.82,619,1
5.87,272,0
7.51,436,0
6.99,245,0
5.73,817,0
6.84,999,1
5.34,461,0
5.13,375,0
5.68,365,1
9.82,856,1
7.75,569,0
9.83,994,1
7.16,253,0
6.56,889,1
7.53,618,0
7.2,955,1
5.53,706,0
8.2,540,1
6.08,326,0
8.1,608,0
8.25,566,0
5.76,470,0
5.31,843,0
8.9,804,1
7.3,578,1
5.29,272,0
9.97,447,0
5.29,984,1
8.48,242,0
9.92,576,1
6.2,240,0
5.71,369,1
5.61,411,0
6.52,692,1
5.51,879,0
8.46,238,0
5.31,568,0
7.55,956,1
9.98,350,0
9.07,310,1
8.08,679,0
6.53,635,1
8.12,246,1
7.64,774,1
7.13,936,1
5.65,565,0
9.43,268,0
7.25,498,0
5.97,495,0
6.84,402,1
7.07,260,0
9.14,513,0
8.67,360,1
8.85,530,1
5.06,727,0
7.08,537,0
7.41,805,0
