Age,Purchased
42,1
34,1
46,1
25,1
32,0
44,0
24,0
20,0
46,1
41,0
20,0
37,1
32,0
42,1
47,1
31,0
24,0
34,0
37,0
53,1
26,1
55,1
39,1
19,0
41,0
25,1
28,1
30,0
34,1
25,0
38,1
35,0
47,0
35,0
48,1
55,0
49,0
28,0
42,0
50,1
55,1
58,1
25,1
28,0
39,1
41,0
58,1
34,0
29,0
49,0
32,0
33,1
39,1
45,0
37,0
50,1
27,0
57,0
49,1
50,0
19,1
50,0
50,1
58,1
30,1
47,1
50,0
30,0
43,0
39,1
56,0
19,1
55,0
56,1
43,1
32,1
51,0
59,1
57,1
28,1
20,0
23,0
26,1
23,0
26,1
56,1
48,1
49,1
58,1
29,0
25,0
25,0
45,0
37,0
24,1
28,1
37,1
33,1
21,0
23,0
39,0
43,0
20,0
58,0
59,1
31,1
28,1
35,0
29,0
40,1
29,0
30,0
42,1
36,0
53,1
25,1
46,1
49,0
35,0
23,1
35,0
36,0
39,0
54,1
49,0
58,1
20,0
45,0
27,0
52,0
46,1
32,1
50,0
24,0
29,1
47,1
38,0
48,1
41,0
37,0
54,1
21,0
45,0
37,0
41,1
49,1
58,1
53,1
51,0
53,0
19,1
32,1
51,1
53,0
23,0
56,1
59,0
29,0
20,0
35,0
57,1
38,1
32,0
50,1
52,1
43,1
25,1
53,1
47,0
40,0
59,0
31,0
31,0
19,0
54,1
22,0
55,1
58,1
31,1
56,0
42,1
37,1
19,0
56,1
23,0
34,0
42,0
45,0
19,0
52,1
54,1
22,1
18,1
57,0
29,0
53,1
40,1
48,0
28,0
27,0
20,1
31,0
33,1
27,0
46,0
27,1
29,0
47,0
58,1
18,0
22,0
37,0
25,1
60,1
29,0
18,0
37,1
45,1
60,1
54,0
54,1
29,1
54,1
45,0
32,0
23,0
37,0
31,0
19,1
26,0
54,0
37,0
43,0
46,0
18,1
52,1
23,1
54,0
22,0
50,1
31,1
29,0
59,0
37,0
41,1
60,1
51,0
42,1
46,1
56,0
48,0
60,0
40,1
55,1
37,0
40,0
33,0
59,0
25,0
38,0
18,0
25,0
46,0
49,0
55,1
22,1
39,1
51,0
18,0
43,1
60,1
27,1
47,0
35,0
34,1
43,1
25,0
57,1
29,0
44,1
25,0
42,0
21,1
50,0
18,0
36,0
48,0
33,0
31,1
22,1
58,1
43,1
45,1
19,1
23,1
26,0
50,1
58,1
42,1
30,0
26,0
30,0
48,1
58,1
28,1
21,1
51,0
55,0
21,0
55,1
36,1
23,0
51,1
35,0
30,1
58,1
40,0
36,1
28,0
18,0
41,1
24,1
42,1
38,0
32,1
18,0
29,0
24,1
32,1
38,1
36,0
46,1
42,0
50,0
49,1
52,1
55,0
43,0
28,1
52,0
25,1
31,0
27,1
19,1
26,0
20,0
38,0
43,1
25,1
19,0
23,1
45,1
46,1
43,0
42,1
29,1
22,0
51,0
54,1
32,0
53,1
32,0
60,0
40,0
23,0
60,1
38,0
40,0
60,0
33,0
32,0
42,0
53,1
28,1
32,0
21,0
38,1
30,1
39,0
36,0
51,1
31,0
21,0
44,0
46,1
45,1
52,1
25,0
33,0
59,1
53,1
47,1
35,1
19,1
30,0
21,0
43,1
42,1
47,0
28,0
24,1
48,1
27,0
56,1
30,0
48,0
24,1
59,1
59,0
53,1
37,1
21,0
24,0
18,1
59,1
30,0
39,0
38,1
39,0
45,1
26,0
43,1
26,0
32,1
27,1
41,1
59,1
25,1
41,1
33,1
43,1
44,1
54,0
21,0
41,1
36,0
53,1
56,1
27,0
42,1
35,0
36,0
53,0
27,0
50,1
22,1
52,0
51,1
50,1
38,1
34,1
39,1
54,1
32,1
52,1
45,0
24,1
49,0
28,0
27,1
26,0
31,1
30,0
42,1
19,1
52,0
24,1
38,0
35,1
20,0
59,0
56,1
58,1
28,1
56,1
41,0
36,0
21,0
43,1
55,1
59,1
49,1
56,1
53,0
57,0
54,0
50,1
53,0
20,0
26,0
25,0
50,0
23,0
58,1
56,1
21,0
30,0
19,0
22,0
44,0
49,1
38,0
25,0
55,1
25,1
20,0
20,0
39,1
23,0
19,0
40,0
19,1
55,0
34,1
52,1
51,0
40,1
47,1
25,1
39,0
53,1
22,0
30,0
46,0
48,1
33,0
59,1
47,0
33,0
29,0
34,1
33,1
29,0
25,1
37,0
20,0
33,1
47,0
40,1
45,0
57,1
22,0
37,0
57,1
18,0
47,1
38,1
37,0
23,0
39,1
35,0
25,0
56,0
49,0
50,0
33,1
29,1
55,0
51,1
31,0
53,0
50,1
40,0
19,0
58,1
38,0
19,0
44,1
26,0
18,0
28,0
20,0
40,1
43,1
21,0
35,0
23,0
52,0
39,1
60,1
32,0
39,0
54,1
59,1
29,1
59,1
55,1
35,0
52,1
47,1
41,1
59,1
47,1
31,0
23,0
20,1
33,0
24,0
31,1
26,1
32,1
38,1
52,0
19,0
44,1
19,0
52,1
35,0
31,0
37,0
35,0
27,1
42,0
19,1
42,0
50,0
53,1
48,1
31,1
18,0
33,1
20,1
52,1
58,0
23,0
42,0
30,1
51,1
25,0
38,1
51,0
21,0
42,0
32,1
21,0
29,1
49,1
49,1
45,0
30,1
48,1
31,1
37,1
35,1
46,1
23,0
49,1
46,1
60,0
19,0
40,0
36,0
48,1
22,0
36,0
51,0
27,1
42,1
19,0
28,1
48,1
32,0
26,0
40,1
36,1
26,1
52,1
38,1
26,1
45,0
24,0
33,0
33,1
50,1
21,1
21,1
56,1
57,0
34,1
54,1
56,0
46,1
53,0
55,1
56,1
54,0
52,1
24,1
44,1
45,1
39,0
31,1
24,1
54,1
39,0
22,1
19,1
44,0
38,0
55,1
32,0
38,0
27,1
40,0
56,1
22,0
18,0
30,1
38,1
43,1
38,1
35,1
54,0
49,1
53,1
34,0
52,1
28,0
38,0
43,1
21,1
51,1
35,1
57,0
52,1
58,0
46,0
46,0
55,0
59,1
38,1
59,1
30,1
58,1
34,0
26,0
58,1
18,0
19,0
46,0
50,1
27,0
57,1
38,1
45,1
28,1
51,1
25,1
39,0
25,0
32,1
34,0
40,1
41,1
36,1
22,0
49,0
18,0
40,0
54,0
25,1
30,0
25,0
40,1
60,0
18,0
41,0
52,0
41,0
34,0
22,0
37,0
38,0
57,1
48,1
53,1
28,0
32,1
36,1
24,0
45,0
60,1
22,1
22,0
47,1
49,1
25,0
27,0
55,1
49,1
45,1
34,1
48,0
25,0
57,1
42,0
26,0
19,1
32,1
20,0
53,0
21,1
31,0
58,1
58,0
42,0
27,1
38,1
53,0
29,1
44,1
57,1
19,0
30,0
49,1
48,0
33,0
49,1
49,1
51,0
28,0
27,0
32,1
34,0
57,1
35,1
26,1
42,1
57,1
31,1
42,0
39,1
47,1
37,1
38,1
49,1
38,0
52,1
49,1
47,0
56,1
29,0
58,0
35,0
38,1
30,0
38,0
25,0
57,0
24,0
40,1
49,1
28,0
39,0
39,1
60,0
42,0
39,1
45,1
46,1
30,0
35,0
19,0
46,1
38,0
32,0
44,0
48,1
32,0
40,1
41,0
30,0
39,1
60,0
54,1
50,0
20,0
36,1
40,1
46,1
47,0
56,1
42,1
54,1
25,1
59,0
33,0
25,0
18,0
22,0
20,1
18,1
21,1
57,1
52,1
49,1
59,1
51,0
60,0
42,1
27,1
38,0
56,0
44,1
44,0
19,0
58,1
30,1
26,0
53,1
39,0
59,1
43,1
29,0
34,0
31,0
31,1
51,1
37,0
28,1
33,1
48,1
23,0
36,0
54,1
21,0
21,0
37,1
27,0
41,0
52,1
43,0
54,1
55,1
38,0
57,0
56,0
38,1
27,0
55,1
21,1
37,0
34,0
24,1
21,0
46,0
31,1
20,0
41,1
54,0
33,0
21,0
41,1
51,1
47,1
35,0
36,0
48,0
36,0
36,0
39,1
41,0
29,0
47,1
55,1
48,1
53,1
36,1
53,1
47,0
50,0
35,0
45,1
28,0
50,1
34,1
23,0
21,0
37,1
44,1
32,1
23,0
31,0
28,0
56,0
26,0
43,0
33,1
22,0
27,0
20,0
30,0
60,1
47,1
23,1
34,0
36,0
59,1
52,1
43,1
22,1
46,1
54,1
37,0
38,1
27,0
22,1
53,0
23,0
43,0
21,0
56,1
56,1
52,1
18,0
41,1
53,0
23,1
58,1
48,1
37,0
41,0
42,0
53,1
38,1
47,1
41,0
59,0
47,1
39,1
45,0
24,0
52,1
45,0
31,0
27,0
33,1
33,0
48,0
59,0
42,1
30,0
23,1
26,0
53,1
60,1
37,1
35,1
60,1
38,1
21,0
50,1
44,0
24,0
23,0
32,1
35,0
49,0
28,1
37,0
41,0
32,0
24,1
38,1
59,0
43,1
31,1
54,1
38,0
35,1
22,0
20,0
40,1
43,0
54,0
41,0
36,1
42,0
38,1
29,0
58,1
50,1
21,1
59,0
24,0
39,0
50,1
34,1
41,1
51,0
45,0
60,1
58,1
56,1
39,0
34,1
51,1
23,0
23,0
51,1
18,0
27,1
38,0
22,1
19,0
39,0
19,1
27,0
51,0
33,1
56,1
39,1
29,0
41,0
57,0
55,1
27,1
52,0
49,0
24,0
38,1
37,1
43,0
21,1
39,1
32,0
57,0
38,0
32,0
39,1
45,1
31,1
44,1
58,0
57,1
45,1
43,1
19,0
42,1
20,1
25,0
50,1
59,0
52,0
23,1
56,1
40,1
42,0
60,0
36,0
22,0
28,0
29,0
27,1
25,1
41,1
45,1
58,0
53,0
54,0
38,1
25,0
26,0
32,1
57,1
35,1
59,1
37,1
23,0
29,1
19,0
24,1
33,0
20,0
20,0
44,0
60,0
57,1
55,1
50,0
45,1
18,0
25,0
54,1
49,1
60,0
54,1
21,0
47,0
23,1
36,0
49,1
26,0
29,0
28,1
33,0
18,0
38,0
47,0
30,1
51,0
21,0
45,0
55,0
48,1
44,0
22,0
42,1
20,0
50,0
21,0
42,1
37,1
51,1
43,1
22,0
52,1
45,1
46,1
26,1
55,1
23,1
36,1
28,0
19,1
26,1
38,0
41,0
51,0
39,1
20,0
29,1
45,0
47,1
43,0
38,0
45,0
43,0
50,1
38,1
52,1
51,1
58,0
35,0
28,0
40,0
39,1
34,1
22,0
28,1
47,1
32,0
44,1
52,1
50,1
37,1
33,1
51,0
19,0
52,1
57,0
45,1
56,1
23,1
26,1
37,0
18,0
25,0
40,0
20,0
21,0
42,1
55,1
32,0
38,1
52,1
31,0
53,1
29,1
34,0
56,1
26,0
52,1
30,0
32,0
35,0
50,1
23,0
44,0
40,1
44,1
51,1
55,1
31,0
53,1
25,0
52,1
36,1
47,0
31,0
37,1
42,1
57,1
41,1
31,1
43,1
55,1
40,1
39,0
36,0
20,0
59,1
36,0
26,1
45,1
37,0
24,1
31,1
26,0
36,1
31,0
55,1
53,1
57,1
34,1
47,1
26,0
50,0
42,0
31,0
28,1
52,1
58,1
31,1
47,1
58,1
21,0
21,0
45,0
25,0
19,0
58,1
39,1
58,0
33,1
46,1
47,1
29,1
52,0
28,0
38,1
38,0
22,0
37,1
54,1
20,0
50,1
26,0
26,0
21,0
52,0
34,0
51,1
41,1
49,0
18,0
25,0
40,1
57,1
29,0
29,1
32,0
58,1
36,0
43,1
46,0
39,1
57,1
38,1
55,1
37,0
46,1
21,0
24,1
45,1
45,0
21,1
39,1
29,0
20,0
39,0
19,1
41,0
51,1
44,0
58,0
18,0
25,1
40,1
55,0
23,1
39,1
42,1
35,0
34,0
29,0
23,0
43,0
44,1
25,1
36,1
59,0
18,1
46,0
52,1
57,0
31,1
52,0
37,0
30,1
55,0
25,0
60,1
37,1
50,1
43,1
56,0
38,0
59,1
60,1
58,1
26,1
41,1
54,0
58,1
34,0
41,0
38,0
56,1
58,1
56,1
30,0
28,1
36,1
28,0
30,0
18,1
57,1
36,0
29,0
25,0
25,0
29,1
50,0
43,1
56,1
45,0
22,1
25,0
42,1
44,1
40,0
47,0
40,0
37,0
35,1
35,1
19,0
21,1
47,1
50,0
53,1
35,1
54,1
36,0
45,1
57,1
37,1
50,0
29,0
32,0
58,1
56,1
19,0
46,0
58,0
27,0
19,0
28,1
30,0
27,1
31,1
35,0
26,0
56,1
45,0
20,0
37,0
23,1
44,1
19,1
46,1
55,0
20,0
33,1
47,1
57,1
19,0
34,1
58,1
29,1
52,1
60,1
18,0
32,1
43,1
54,0
38,1
48,1
42,0
40,1
41,1
55,0
45,0
38,1
60,1
35,0
53,0
52,1
26,0
55,1
47,1
51,1
49,0
20,0
20,0
45,0
32,0
58,1
40,1
57,1
28,0
49,1
53,1
50,1
41,1
56,1
51,0
45,0
54,0
24,1
21,1
54,0
18,0
18,1
37,1
36,1
46,1
27,1
35,1
45,1
52,1
60,1
48,0
44,0
28,1
55,1
22,0
25,0
51,1
29,1
55,1
18,1
48,0
21,0
22,0
47,1
41,1
20,0
28,0
21,0
43,0
44,0
60,1
44,0
59,1
23,0
32,0
47,0
59,0
54,1
54,1
59,1
54,1
52,1
40,1
23,0
21,0
35,0
26,0
46,0
30,0
34,0
49,1
39,0
21,0
22,1
54,1
58,0
30,1
51,0
39,0
40,1
20,0
59,1
51,1
49,0
38,1
38,0
28,1
56,1
21,0
18,1
45,0
41,0
52,1
30,0
51,0
28,0
53,1
34,0
52,1
35,1
57,1
39,1
41,0
36,0
54,1
56,1
38,1
25,0
45,0
22,1
34,1
54,0
53,1
36,0
44,1
51,0
28,1
29,0
38,0
28,1
56,0
45,1
22,0
34,1
37,0
58,1
29,1
23,1
34,1
36,0
43,0
49,0
23,0
53,0
55,1
28,1
50,1
41,1
40,1
