Age,Salary,Purchased
18,28415,0
36,82292,0
19,43833,1
43,24158,0
49,82680,1
23,40309,0
49,26970,0
21,92474,0
28,106704,0
34,66540,0
55,40384,0
41,38017,0
22,95880,0
51,28702,1
23,20384,1
39,20404,0
28,60943,0
33,67926,0
50,49189,0
26,32763,1
23,38384,0
33,80100,0
46,118142,0
20,29860,0
37,100642,0
53,70612,1
36,43574,0
43,43524,0
20,89172,0
36,30916,1
37,24809,1
49,52201,0
24,73330,0
58,33456,0
50,76397,0
57,58765,1
56,54816,0
35,65106,0
57,73932,0
18,37100,0
28,77091,0
45,41949,0
42,90080,0
40,57744,0
48,65543,0
47,112193,0
59,56187,0
52,27239,0
24,34489,0
33,78017,0
43,81877,0
19,63125,0
18,69922,0
29,114074,1
22,52049,0
54,57131,0
49,62944,0
26,93963,0
58,44285,0
52,57626,0
36,62808,0
33,108464,0
20,73871,0
37,39198,0
41,39758,0
50,35254,0
41,64238,0
28,21252,0
25,59764,0
53,97709,0
55,57441,0
57,112234,1
37,73682,0
52,79494,0
42,101317,0
52,85215,0
42,98587,0
46,26949,0
35,75393,1
35,93553,0
19,26941,1
52,45934,0
33,43386,0
58,81886,0
53,95745,1
50,103251,0
21,114456,1
50,73413,0
31,76800,0
38,117239,1
37,62318,0
25,90173,0
24,90390,0
20,72329,1
34,63088,1
50,59811,0
29,75479,0
39,105392,1
39,107369,0
47,39963,0
55,75123,1
55,112705,0
25,93477,0
44,34388,0
44,25569,1
51,89836,1
38,56586,1
47,32015,0
50,65002,1
45,26254,1
50,37144,0
22,44214,1
36,100719,0
21,91774,0
52,26090,0
34,31637,0
45,42415,0
47,44071,0
46,78243,0
23,61240,0
52,103807,0
58,53434,0
54,89724,0
41,95697,0
46,48732,0
48,31314,0
52,43954,1
50,77108,0
38,107044,0
49,107505,0
40,56668,1
50,43061,0
20,99252,1
35,59749,0
42,36907,1
59,38777,0
48,113229,1
20,71745,0
57,111865,0
41,101818,0
49,43624,0
39,43321,0
40,30488,1
19,42574,1
44,25240,0
59,63221,0
19,30478,0
43,75645,0
34,39262,0
57,72796,0
50,24432,0
26,115257,0
56,84291,0
46,99104,0
59,79399,0
43,99714,0
52,70428,1
42,107731,0
41,20302,0
30,102558,0
24,20055,0
53,28717,1
37,48699,0
18,93686,0
25,87661,0
33,64247,1
31,36748,1
29,24621,0
40,35034,0
32,25126,0
45,25122,1
51,38030,0
19,102838,1
49,104717,0
40,75658,0
39,58638,0
42,87067,0
39,108869,0
39,54674,0
59,55854,0
23,66271,0
32,93688,0
54,58518,0
50,30267,1
25,110825,1
22,21062,1
56,70448,1
21,115462,0
23,26229,0
49,76793,0
47,67915,0
52,24632,0
57,23596,1
33,26168,0
30,27561,0
59,93794,0
47,102152,0
36,46734,0
34,26371,0
36,46069,1
45,99905,0
43,32910,0
54,93479,1
43,97735,1
40,101264,1
26,43275,1
29,92274,0
18,101449,0
18,80004,0
51,82981,0
49,104659,0
42,74553,0
57,68447,0
18,54529,0
33,95703,0
56,96090,0
22,37260,0
39,23812,0
46,48024,1
20,78656,0
29,47285,0
43,112436,0
33,21605,1
54,91158,0
39,92303,0
46,47139,0
31,97149,0
45,76138,1
22,96125,0
47,33918,0
22,105655,1
29,47446,1
33,33046,0
43,44818,1
43,24324,0
38,96323,0
56,29111,0
53,58110,0
50,36389,0
47,61427,1
54,99579,1
40,48746,0
27,107886,1
22,20117,0
53,104471,0
51,33234,0
48,73441,0
27,20846,1
36,30954,1
49,99239,0
18,66514,0
22,108236,0
21,117579,0
33,26469,1
41,50105,0
33,62101,0
19,84323,0
45,111922,0
49,78067,0
44,69376,0
37,65587,0
41,56976,0
29,87584,1
52,98477,0
50,62533,0
50,21828,1
54,21917,0
29,40618,1
20,52254,0
18,67362,0
50,40128,0
57,79383,0
27,85545,0
46,102180,0
30,107958,0
29,29865,0
48,22219,0
19,59809,1
52,25287,1
40,54387,1
34,28512,0
43,21342,0
25,83076,0
46,39216,0
43,113070,0
27,99767,0
43,117829,0
51,46614,0
58,56258,0
24,113789,0
21,62078,0
28,103524,1
46,116573,0
53,32219,0
42,20235,0
38,62929,0
53,87444,0
27,28567,0
54,90792,0
26,85441,0
41,104555,0
52,93698,0
52,25415,1
53,56159,0
35,63925,0
56,25951,1
49,107388,0
41,28007,0
40,61832,0
49,78596,0
